,sentiment,occurences,sentimentsSummary,sentimentEdges,score
apps cache,"[0.13333333333333333, 0.13333333333333333]",2,[0.1333 0.1333 0.1333],0.13333333333333333,0.9098112790718632
audio quality,"[0.024999999999999994, 0.0, 0.0, 0.2285714285714286, 0.27878787878787875]",5,[0.     0.025  0.2286],0.2285714285714286,1.5123228927825358
auto brightness,"[0.2, -0.06666666666666667]",2,[0.     0.0667 0.1333],0.13333333333333336,0.7296465920118238
auto mode,"[0.14333333333333334, 0.028571428571428574, 0.25]",3,[0.086  0.1433 0.1967],0.19666666666666666,1.0341349218027398
back,"[0.16666666666666666, 0.1961904761904762, 0.125]",3,[0.1458 0.1667 0.1814],0.18142857142857144,0.9298928168851572
back button,"[-0.4, -0.024999999999999994]",2,[-0.3062 -0.2125 -0.1188],-0.30625,0.933221294104104
back side,"[0.0, 0.1]",2,[0.025 0.05  0.075],0.07500000000000001,0.7783590995913074
bad RAM management,"[-0.6999999999999998, -0.6999999999999998, -0.6999999999999998, -0.6999999999999998]",4,[-0.7 -0.7 -0.7],-0.6999999999999998,1.5148299100756517
bad experience,"[-0.9099999999999998, -0.6999999999999998]",2,[-0.8575 -0.805  -0.7525],-0.8574999999999998,0.927075721756511
bad thing,"[-0.3499999999999999, -0.3499999999999999]",2,[-0.35 -0.35 -0.35],-0.3499999999999999,0.857061661314191
battery,"[0.0, 0.0, 0.0, -0.05, 0.5, 0.0, -0.6999999999999998, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.325, 0.0, 0.0, 0.2, 0.0, 0.0, -0.05, -0.05, 0.0, 0.0, 0.0, -0.25, 0.0, 0.1, 0.0, 0.13095238095238093, -0.03333333333333335, 0.0, 0.0, 0.0, 1.0, -0.0625, 0.2, -0.0625, -0.0625, -0.0625, -0.0625, -0.0625, -0.0625, 0.1, 0.7, -0.0625, 0.1, -0.0625, -0.0625, -0.0625, -0.0625, -0.0625, -0.0625]",53,[-0.0625  0.      0.    ],-0.0625,3.7952134138053113
battery backup,"[-0.6999999999999998, 0.8, -0.175, 1.0]",4,[-0.3062  0.3125  0.85  ],0.8500000000000001,1.7445375882766396
battery capacity,"[0.0, 0.0, 0.1, 0.0]",4,[0.    0.    0.025],0.025,1.5828747959363083
battery drains,"[0.275, 0.014814814814814808, 0.2, 0.3333333333333333]",4,[0.1537 0.2375 0.2896],0.28958333333333336,1.6435111945173595
battery issue,"[0.15, 0.0, -0.049999999999999996]",3,[-0.025  0.     0.075],0.075,1.466963947539793
battery settings,"[0.13333333333333333, 0.13333333333333333]",2,[0.1333 0.1333 0.1333],0.13333333333333333,0.9311520179571838
battery strength,"[0.0625, -0.5]",2,[-0.3594 -0.2188 -0.0781],-0.359375,0.9102305232567248
battery timing,"[0.06898674242424244, 0.1, 0.0, 0.9, -1.0]",5,[0.    0.069 0.1  ],0.1,1.8807456531809008
battery was 39%,"[0.15, 0.1]",2,[0.1125 0.125  0.1375],0.13749999999999998,0.9781712681209467
beautiful display,"[0.85, 0.85]",2,[0.85 0.85 0.85],0.85,0.6961502494412104
big cores,"[0.0, 0.06666666666666667, 0.06666666666666667]",3,[0.0333 0.0667 0.0667],0.06666666666666667,1.0915026020327407
big fan,"[-0.05833333333333335, 0.0]",2,[-0.0438 -0.0292 -0.0146],-0.04375000000000001,0.809948693922989
big music fan,"[0.3, 0.3]",2,[0.3 0.3 0.3],0.3,0.9412086340970863
big phones,"[0.25, -0.45]",2,[-0.275 -0.1    0.075],-0.275,0.8206467648090587
big problem,"[0.0, 0.4]",2,[0.1 0.2 0.3],0.30000000000000004,0.9059885162917859
blue faint spot,"[-0.053571428571428575, -0.16666666666666666]",2,[-0.1384 -0.1101 -0.0818],-0.13839285714285715,0.7993907602976669
bluetooth,"[0.0, 0.25, -0.0625]",3,[-0.0312  0.      0.125 ],0.125,0.7267583307942902
body ratio,"[0.0, 0.8333333333333334, 0.0, 0.0]",4,[0.     0.     0.2083],0.20833333333333334,1.478622411164719
boot loop issue,"[0.0, 0.1, 0.225, -0.6, -0.6]",5,[-0.6  0.   0.1],-0.6,1.7160131924183866
bootloop issues,"[0.0, 0.1, 0.0, 0.0, 0.0, 0.21428571428571427]",6,[0.    0.    0.075],0.07500000000000001,1.3000297375001015
bootloop problem,"[0.0, 0.0, 0.15000000000000002, 0.0, 0.0, 0.1, 0.0, 0.0, 0.6]",9,[0.  0.  0.1],0.1,2.1822369969059356
brand new mobile,"[0.36818181818181817, 0.33901515151515155]",2,[0.3463 0.3536 0.3609],0.3608901515151515,0.8639659750748269
build quality,"[0.5119047619047619, -0.1, 0.03125]",3,[-0.0344  0.0312  0.2716],0.27157738095238093,1.2114105772391228
bull crap,"[-0.07500000000000001, -0.8]",2,[-0.6188 -0.4375 -0.2563],-0.6187500000000001,0.697212246667297
call,"[0.0, -0.30000000000000004, 0.0, -0.041666666666666664, -0.3333333333333333, -0.0625]",6,[-0.2406 -0.0521 -0.0104],-0.24062500000000003,1.3086890106128757
camera quality,"[0.14333333333333334, -0.6999999999999998, 0.4, 0.16666666666666666, 0.42000000000000004, 0.45, 0.0, 0.0, 0.5, 0.0, 0.0]",11,[0.     0.1433 0.41  ],0.41000000000000003,1.2511574418164897
card slot,"[0.0, 0.0, 0.0, 0.1, 0.5, 0.5, 0.0, 0.0]",8,[0.  0.  0.2],0.2,1.8925039332459432
carrier tramp stamp,"[0.05, 0.0]",2,[0.0125 0.025  0.0375],0.037500000000000006,0.7805898367359181
case,"[-1.0, 0.0, 0.0, 0.0, 0.41666666666666663, 0.7, 0.0, 0.15]",8,[0.     0.     0.2167],0.21666666666666665,2.0350577713310587
cell phones,"[0.75, 0.7000000000000001]",2,[0.7125 0.725  0.7375],0.7375,0.8792586447415764
charging cradle,"[0.11805555555555554, 0.20634920634920637, 0.0, 0.0]",4,[0.     0.059  0.1401],0.14012896825396826,1.4280948529374013
chinese copy,"[0.06145833333333334, 0.0]",2,[0.0154 0.0307 0.0461],0.04609375,0.6936111502473176
choice,"[-0.05, 0.5, 0.5, 0.5, -0.15000000000000002, 1.0]",6,[0.0875 0.5    0.5   ],0.5,0.9900851995850062
clear black technology,"[0.13472222222222222, -0.022222222222222213]",2,[0.017  0.0562 0.0955],0.09548611111111112,0.7485943604188295
clear cached data,"[0.10000000000000002, 0.10000000000000002]",2,[0.1 0.1 0.1],0.10000000000000002,0.7639104096024769
cloud,"[0.0, 0.2, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.2, 0.0, 0.0, 0.2, 0.0, 0.0]",14,[0.   0.   0.15],0.15000000000000002,1.6651014121638121
color spectrum sensor,"[0.19464285714285715, 0.0]",2,[0.0487 0.0973 0.146 ],0.14598214285714287,0.9249121120477751
common knowledge,"[0.35, 0.35]",2,[0.35 0.35 0.35],0.35,0.7367334541633693
common problem,"[-0.3, -0.3, -0.3]",3,[-0.3 -0.3 -0.3],-0.3,1.3868938660840582
customer service,"[0.5, 0.0, 0.4]",3,[0.2  0.4  0.45],0.45,1.2772162201473676
data plan,"[0.0, 0.4166666666666667, 0.0]",3,[0.     0.     0.2083],0.20833333333333334,0.611375626113094
date,"[0.625, 0.0, 1.0, 1.0]",4,[0.4688 0.8125 1.    ],1.0,1.1695492722137937
decent price,"[0.16666666666666666, 0.4333333333333333]",2,[0.2333 0.3    0.3667],0.36666666666666664,0.7945207840934938
default language,"[0.0, 0.08333333333333333]",2,[0.0208 0.0417 0.0625],0.0625,0.6400517442195917
demand quality sound,"[0.3, 0.3]",2,[0.3 0.3 0.3],0.3,0.8059754342672241
device,"[0.0, 0.37333333333333335, 0.5, 0.7, 0.7, 0.0, 0.0, 0.31666666666666665, 0.5, 0.0]",10,[0.    0.345 0.5  ],0.5,1.6332144428743864
disappointment,"[-0.6, -0.6, -0.6]",3,[-0.6 -0.6 -0.6],-0.6,0.7314368693705092
display,"[0.175, 0.0, 0.0, 0.15]",4,[0.     0.075  0.1562],0.15625,0.7771129458439365
enough 2k display,"[0.11249999999999999, 0.11249999999999999]",2,[0.1125 0.1125 0.1125],0.11249999999999999,0.8155231984638263
entire panel,"[0.0, 0.0625]",2,[0.0156 0.0312 0.0469],0.046875,0.7494777229394802
everyone,"[0.0, 0.7]",2,[0.175 0.35  0.525],0.5249999999999999,0.6374610318662493
everything,"[0.5, 0.3666666666666667, 0.0]",3,[0.1833 0.3667 0.4333],0.43333333333333335,0.6317248070035444
example,"[0.0, 0.3, 0.0]",3,[0.   0.   0.15],0.15,0.6598240224399003
experience,"[0.3, 0.0, 0.2]",3,[0.1  0.2  0.25],0.25,0.9450418010151597
extra ROM,"[0.075, 0.075]",2,[0.075 0.075 0.075],0.075,0.8153421091831647
extra batteries,"[0.4000000000000001, 0.3333333333333333]",2,[0.35   0.3667 0.3833],0.38333333333333336,0.8976005483516997
extra battery,"[0.0, 0.0, 0.25, 0.20634920634920637, 0.0, 0.0]",6,[0.     0.     0.1548],0.15476190476190477,2.4443182494713454
faced boot loop issue,"[0.2, 0.2]",2,[0.2 0.2 0.2],0.2,0.8593478477416875
fast charge,"[0.35, 0.20714285714285713, 0.7034505208333334]",3,[0.2786 0.35   0.5267],0.5267252604166667,1.2146570128894993
fast charger,"[0.2, 0.016666666666666677, -0.010833333333333334, 0.2875, 0.20000000000000004]",5,[0.0167 0.2    0.2   ],0.20000000000000004,1.8709654077345168
fast charging,"[0.2, 0.2, 0.546888888888889, 0.2, 0.546888888888889]",5,[0.2    0.2    0.5469],0.546888888888889,1.7987001783135055
feature accessing other apps,"[0.013888888888888886, 0.013888888888888886]",2,[0.0139 0.0139 0.0139],0.013888888888888886,1.2499909600629486
features,"[0.0, 1.0, 0.0, 0.0, 0.5, 0.8, 0.0]",7,[0.   0.   0.65],0.65,1.1893880171684423
finger print,"[0.29523809523809524, 0.6]",2,[0.3714 0.4476 0.5238],0.5238095238095237,0.76084338336323
finger print sensor,"[-0.16666666666666666, 0.5, 0.5]",3,[0.1667 0.5    0.5   ],0.5,1.5852221036692622
fingerprint scanner,"[0.5119047619047619, -0.2916666666666667, -0.5333333333333333, 0.1, 1.0, 0.0]",6,[-0.2188  0.05    0.4089],0.4089285714285714,2.0100014032493476
fingerprint sensor,"[0.13333333333333333, 0.6, 0.45, -0.6999999999999998]",4,[-0.075   0.2917  0.4875],0.48750000000000004,1.6749226176066065
flagship phones,"[0.6, 0.0, 0.15, 0.0]",4,[0.     0.075  0.2625],0.26249999999999996,1.566952751708212
flagships,"[0.0, 0.27999999999999997, 0.35]",3,[0.14  0.28  0.315],0.31499999999999995,0.8063149122055189
floating windows Q Slide features taking full advantage,"[0.5214285714285715, 0.5214285714285715]",2,[0.5214 0.5214 0.5214],0.5214285714285715,1.1794953657587621
frequency bands,"[0.26, 0.0, 0.25, 0.225, 0.16666666666666666]",5,[0.1667 0.225  0.25  ],0.25,1.3987556092497277
front camera,"[0.0, 0.0, 0.16666666666666666, 0.5, 0.26666666666666666]",5,[0.     0.1667 0.2667],0.26666666666666666,1.3374664326119872
front cameras,"[-1.0, -1.0]",2,[-1. -1. -1.],-1.0,0.7603819875696555
front facing camera,"[-0.06666666666666667, -0.06666666666666667]",2,[-0.0667 -0.0667 -0.0667],-0.06666666666666667,0.7694480093424971
full brightness,"[0.35, 0.2833333333333333, 0.375]",3,[0.3167 0.35   0.3625],0.3625,1.0771343030411193
full charge,"[0.275, 0.13999999999999999, 0.275, 0.175]",4,[0.1662 0.225  0.275 ],0.275,1.253623719221715
full manual mode,"[0.35, 0.35]",2,[0.35 0.35 0.35],0.35,0.7729116306295531
gb ram,"[0.0, -0.16666666666666666, 0.0]",3,[-0.0833  0.      0.    ],-0.08333333333333333,0.8575555115685283
genuine device,"[0.5, -0.2]",2,[-0.025  0.15   0.325],0.325,0.690121457119906
good camera,"[0.7, 0.85, 0.7, 0.39249999999999996, 0.7, 0.7, 0.44999999999999996, 0.4333333333333333, 0.6, 0.9099999999999999]",10,[0.4875 0.7    0.7   ],0.7,1.5808248930389328
good case,"[0.7, 0.7]",2,[0.7 0.7 0.7],0.7,0.8970021562086666
good choice,"[-0.35, 0.05999999999999998, 0.7, 0.7, 0.7]",5,[0.06 0.7  0.7 ],0.7,1.613151805885733
good connectivity,"[0.7, 0.7]",2,[0.7 0.7 0.7],0.7,0.7148839199255146
good idea,"[0.13333333333333333, 0.13333333333333333, 0.15]",3,[0.1333 0.1333 0.1417],0.14166666666666666,1.2915449709159323
good news,"[0.3151893939393939, 0.6]",2,[0.3864 0.4576 0.5288],0.5287973484848484,0.7347216498752924
good phones,"[0.04999999999999999, 0.7, 0.7, 0.675]",4,[0.5188 0.6875 0.7   ],0.7,1.6376085716847515
good upgrade,"[0.4811111111111111, 0.35]",2,[0.3828 0.4156 0.4483],0.44833333333333336,0.7785763708212187
good use,"[-0.15000000000000002, -0.15000000000000002]",2,[-0.15 -0.15 -0.15],-0.15000000000000002,0.9177002776437535
great cameras,"[0.8, 0.8]",2,[0.8 0.8 0.8],0.8,0.6943202421553136
great photos,"[0.26666666666666666, 0.26666666666666666]",2,[0.2667 0.2667 0.2667],0.26666666666666666,0.7182249926505809
great pictures,"[0.8, 0.8]",2,[0.8 0.8 0.8],0.8,0.7711249582027762
great specs,"[0.46666666666666673, 1.0, 1.0, 0.6214285714285714]",4,[0.5827 0.8107 1.    ],1.0,1.5076590369129232
had hope,"[0.8, 0.8]",2,[0.8 0.8 0.8],0.8,0.71616592421652
half,"[-0.16666666666666666, 0.16666666666666669, -0.2074074074074074, 0.016666666666666677]",4,[-0.1769 -0.075   0.0542],-0.17685185185185184,0.6690061917004342
hand,"[0.0, -0.16249999999999998, 0.30000000000000004, 0.525, -0.014185606060606065, 0.0, 0.5, 0.0]",8,[-0.0035  0.      0.35  ],0.35000000000000003,0.9411682015195345
hard reset,"[-0.4305555555555556, -0.2916666666666667]",2,[-0.3958 -0.3611 -0.3264],-0.39583333333333337,0.7913484893751183
hardware,"[0.0, 0.5]",2,[0.125 0.25  0.375],0.375,0.6264176406843298
hardware issue,"[-0.55, 0.0, 0.0, -0.07500000000000001]",4,[-0.1938 -0.0375  0.    ],-0.19375000000000003,1.8020202279754158
heat,"[0.13749999999999998, 0.0, 0.0, 0.0, 1.0]",5,[0.     0.     0.1375],0.13749999999999998,0.8471676416010024
heating issue,"[0.0, 0.0, 0.0, 0.22000000000000003]",4,[0.    0.    0.055],0.05500000000000001,1.4908650714134566
heavy games,"[-0.2, -0.2]",2,[-0.2 -0.2 -0.2],-0.2,0.853796524803395
heavy gaming,"[-0.575, 0.325]",2,[-0.35  -0.125  0.1  ],-0.35,0.702900660314409
heavy usage,"[-0.0375, -0.2, -0.2, -0.2]",4,[-0.2    -0.2    -0.1594],-0.2,1.6688635399782534
heavy use,"[-0.06666666666666667, -0.2375]",2,[-0.1948 -0.1521 -0.1094],-0.19479166666666664,0.9373034009196538
hell,"[0.0, -0.2916666666666667, -0.5]",3,[-0.3958 -0.2917 -0.1458],-0.39583333333333337,0.8801156827768599
honest review,"[0.425, 0.16000000000000003]",2,[0.2262 0.2925 0.3588],0.35875,0.6103264851374716
image quality,"[0.7, 0.0]",2,[0.175 0.35  0.525],0.5249999999999999,0.6828500629251635
image retention,"[0.0, 0.0, 0.26666666666666666]",3,[0.     0.     0.1333],0.13333333333333333,1.049980595706036
important thing,"[0.45, 0.4]",2,[0.4125 0.425  0.4375],0.4375,0.7440541300792084
inconsistent specifications,"[0.06666666666666667, 0.06666666666666667]",2,[0.0667 0.0667 0.0667],0.06666666666666667,0.633346369289013
india,"[0.0, 0.4, 0.0]",3,[0.  0.  0.2],0.2,0.6231717851303339
internal storage,"[0.0, 0.16666666666666666, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.04, 0.04]",9,[0.   0.   0.04],0.04,2.1202685031262867
issues,"[0.0, 0.7, 0.0, 0.25, 0.55, 0.3333333333333333]",6,[0.0625 0.2917 0.4958],0.49583333333333335,1.3000297375001015
java preference loading delay errors,"[0.5, 0.5, 0.5]",3,[0.5 0.5 0.5],0.5,1.7466556893350647
java script,"[-0.21666666666666667, -0.16666666666666666]",2,[-0.2042 -0.1917 -0.1792],-0.20416666666666666,0.6170171228854398
lags,"[-0.2, 0.0, 0.0, 0.0]",4,[-0.05  0.    0.  ],-0.05,0.9669371020129189
last member,"[0.125, 0.125]",2,[0.125 0.125 0.125],0.125,0.7552517814110152
