,sentiment,occurences,sentimentsSummary,sentimentEdges,score
1 bar,"[-0.15555555555555559, 0.35, 0.0]",3,[-0.0778  0.      0.175 ],0.175,0.6827060121432827
1 min,"[-0.2, 0.0, 0.0]",3,[-0.1  0.   0. ],-0.1,0.8338067744123265
1 security patch,"[0.0, 0.5, 0.0]",3,[0.   0.   0.25],0.25,1.4107559985710227
10 am,"[-0.2, 0.0, 0.0]",3,[-0.1  0.   0. ],-0.1,1.0797007413238136
100 percent,"[0.0, 0.0, -0.4, 0.2833333333333333]",4,[-0.1     0.      0.0708],-0.1,1.0612834474565058
15 hrs,"[0.0, -0.15555555555555559, 0.7]",3,[-0.0778  0.      0.35  ],0.35,0.7598497650227735
2 free mods,"[0.4, 0.4]",2,[0.4 0.4 0.4],0.4,0.7413053196017895
2 pack,"[0.4166666666666667, 0.0, 0.0]",3,[0.     0.     0.2083],0.20833333333333334,0.6272998433279556
2 phones,"[0.25, 0.55, 0.55, 0.55, 0.0, 0.0]",6,[0.0625 0.4    0.55  ],0.55,1.4702071077048717
2.4 GHz,"[-0.03888888888888888, -0.125, 0.0, 0.5, 0.0]",5,[-0.0389  0.      0.    ],-0.03888888888888888,0.7909926516260436
200 gift card,"[0.0, 0.5333333333333333, 0.25, 0.2681818181818182]",4,[0.1875 0.2591 0.3345],0.334469696969697,1.1996067695791937
256 GB card,"[0.0, 0.2, 0.26666666666666666]",3,[0.1    0.2    0.2333],0.23333333333333334,1.1950228862023284
3 dots,"[0.0, 0.39285714285714285, 0.0, 0.14285714285714285]",4,[0.     0.0714 0.2054],0.20535714285714285,1.012377810072263
3 g network extender,"[-0.1, 0.05]",2,[-0.0625 -0.025   0.0125],-0.06250000000000001,0.6861306164995323
3 phones,"[0.7, 0.35, -0.16666666666666666]",3,[0.0917 0.35   0.525 ],0.5249999999999999,0.9014533608730662
3.5 mm,"[0.27083333333333337, -0.0625, -0.03888888888888888, -0.0027777777777777957, 0.0, 0.16666666666666666]",6,[-0.0299 -0.0014  0.125 ],0.125,1.0294301643402537
3.5 mm headphone jack,"[0.0, -0.05]",2,[-0.0375 -0.025  -0.0125],-0.037500000000000006,0.8993171664068812
3.5MM jack,"[0.0, 0.0, 0.2]",3,[0.  0.  0.1],0.1,0.6371601994378344
300 trade,"[0.13636363636363635, 0.34285714285714286, 0.25, 0.0, 0.0, 0.0]",6,[0.     0.0682 0.2216],0.2215909090909091,1.0736804072969888
3150mah battery,"[0.80078125, 0.1]",2,[0.2752 0.4504 0.6256],0.6255859375,0.6625813755464813
32 GB version,"[0.2, 0.0]",2,[0.05 0.1  0.15],0.15000000000000002,0.7800834721800864
3300 mah battery,"[0.1, -0.25]",2,[-0.1625 -0.075   0.0125],-0.1625,0.8656319968245754
3500 mAh battery,"[-0.15, -0.3, 0.375]",3,[-0.225  -0.15    0.1125],-0.22499999999999998,1.371994254391327
3500mah battery,"[-0.16666666666666666, 0.0, 0.016666666666666663]",3,[-0.0833  0.      0.0083],-0.08333333333333333,1.0501666339174147
3rd party app,"[0.0, 0.03333333333333333, -0.0625]",3,[-0.0312  0.      0.0167],-0.03125,1.3498299326250556
3rd party apps,"[-0.03272727272727273, 0.175, -0.04285714285714286, 0.0, 0.0]",5,[-0.0327  0.      0.    ],-0.03272727272727273,1.7996136440778314
3rd party camera apps,"[0.033333333333333326, 0.16666666666666666]",2,[0.0667 0.1    0.1333],0.13333333333333333,0.7750514100933567
3rd party launcher,"[0.0, 0.0, -0.08333333333333333]",3,[-0.0417  0.      0.    ],-0.041666666666666664,1.1735394691965302
4 g signal,"[-0.30000000000000004, -0.4, -0.15, 0.35714285714285715, 0.35714285714285715, -0.6999999999999998, 0.1, 0.0]",8,[-0.325  -0.075   0.1643],-0.32500000000000007,1.576422323523838
5 inches,"[-0.125, 0.5, 0.175]",3,[0.025  0.175  0.3375],0.3375,0.7661862874988873
6 am,"[0.0642857142857143, 0.0, 0.18333333333333335]",3,[0.0321 0.0643 0.1238],0.12380952380952381,1.0797007413238136
64 GB model,"[0.16666666666666666, 0.1]",2,[0.1167 0.1333 0.15  ],0.15,0.7854909772278816
64 GB version,"[0.0, 0.1, 0.0]",3,[0.   0.   0.05],0.05,1.2364030508377926
64 gb,"[0.0, 0.0, -0.15]",3,[-0.075  0.     0.   ],-0.075,0.8575555115685283
7.0 update,"[0.0, 0.1, 0.0]",3,[0.   0.   0.05],0.05,1.019121489228317
700 phones,"[0.39999999999999997, 0.39999999999999997, 0.39999999999999997]",3,[0.4 0.4 0.4],0.39999999999999997,0.9014533608730662
80 percent,"[0.0, 0.25, 0.0, 0.5]",4,[0.     0.125  0.3125],0.3125,1.0612834474565058
820 chip,"[0.25, 0.25, 0.25]",3,[0.25 0.25 0.25],0.25,0.7671842762646496
Action Launcher 3,"[0.1, 0.19285714285714284]",2,[0.1232 0.1464 0.1696],0.16964285714285712,0.7103255114533786
Adoptable Storage,"[0.16, 0.0, 0.0, 0.0, 0.21428571428571427]",5,[0.   0.   0.16],0.16,1.685596386069674
Adoptable storage,"[0.0, 0.0, 0.2375, 0.0]",4,[0.     0.     0.0594],0.059375,1.451893699706875
Advanced calling,"[0.4, -0.2]",2,[-0.05  0.1   0.25],0.25000000000000006,0.7358212526788609
Anyone going,"[0.06666666666666667, 0.43333333333333335]",2,[0.1583 0.25   0.3417],0.3416666666666667,0.6811995828213471
Anyone having issues,"[0.0, -0.30000000000000004]",2,[-0.225 -0.15  -0.075],-0.22500000000000003,1.0309311105145798
Battery life,"[0.5, 0.0, 0.0, -0.3, 0.06818181818181818, 0.0, -0.16666666666666666, 0.6000000000000001, 1.0, 0.04999999999999999, 0.6000000000000001, 0.5, 0.0, 0.4, 0.0, 0.7, 0.585, 0.6, 0.0, 0.0, 0.5, 0.2, 0.25, 0.0, 0.0, 0.2, 1.0, 0.8, -0.125, 0.9, -0.3375, 0.6000000000000001, 0.2857142857142857, 0.4, 0.0, -0.6999999999999998, 0.6083333333333334, 0.3333333333333333, 0.7, 0.7166666666666667]",40,[0.     0.2679 0.6   ],0.6000000000000001,3.526210437669933
Battery mod,"[0.2, 0.2]",2,[0.2 0.2 0.2],0.2,0.8901054506777327
Battery screen.2,"[0.16666666666666666, 0.16666666666666666]",2,[0.1667 0.1667 0.1667],0.16666666666666666,0.6625813755464813
Black front lens,"[0.08888888888888889, 0.125]",2,[0.0979 0.1069 0.116 ],0.11597222222222223,0.8535866406971552
Bluetooth connection,"[0.0, 0.0, 0.16666666666666666, 0.0]",4,[0.     0.     0.0417],0.041666666666666664,1.3045132097488599
Bluetooth devices,"[0.0, 0.25, 0.5071428571428571, 0.5071428571428571, 0.5071428571428571]",5,[0.25   0.5071 0.5071],0.5071428571428571,1.6946873509813127
Bluetooth headset,"[0.075, 0.1, 0.0, 0.0]",4,[0.     0.0375 0.0812],0.08124999999999999,1.418695229366728
Bluetooth issue,"[-0.31746031746031744, 0.0]",2,[-0.2381 -0.1587 -0.0794],-0.23809523809523808,0.7926325704214473
Bluetooth issues,"[-0.0625, 0.0]",2,[-0.0469 -0.0312 -0.0156],-0.046875,0.7623385840707608
Bluetooth radio,"[-0.1, 0.0]",2,[-0.075 -0.05  -0.025],-0.07500000000000001,0.7558808097021436
Bluetooth speaker,"[0.32222222222222224, 0.0, 0.0]",3,[0.     0.     0.1611],0.16111111111111112,1.2237541595009884
Bumper case,"[0.0, 0.0, 0.03333333333333334]",3,[0.     0.     0.0167],0.01666666666666667,1.3413836116478888
Buy,"[0.25, 1.0, 1.0, 1.0]",4,[0.8125 1.     1.    ],1.0,1.2561874540719606
C cable,"[0.2222222222222222, 0.0, 0.0, 0.1, 0.0, 0.0]",6,[0.    0.    0.075],0.07500000000000001,1.4485602702613796
Calendar,"[0.0, 0.1, 0.0, 0.0]",4,[0.    0.    0.025],0.025,1.069738208938551
Clean stock android,"[0.43333333333333335, 0.43333333333333335, 0.43333333333333335]",3,[0.4333 0.4333 0.4333],0.43333333333333335,1.0916066326147813
Clear cache,"[0.10000000000000002, 0.10000000000000002]",2,[0.1 0.1 0.1],0.10000000000000002,0.8972037550371695
Dark Side,"[-0.15, -0.15]",2,[-0.15 -0.15 -0.15],-0.15,0.6420934932602547
Did anyone,"[0.0, 0.0, 0.1]",3,[0.   0.   0.05],0.05,0.9702207825457059
Droids,"[0.5, 0.0, 0.0, 0.0]",4,[0.    0.    0.125],0.125,0.9510475398619065
DualPro Dual-Layer case,"[0.0, 0.13333333333333333]",2,[0.0333 0.0667 0.1   ],0.1,0.6783525904436862
Easy install,"[0.4766666666666667, 0.4166666666666667]",2,[0.4317 0.4467 0.4617],0.4616666666666667,0.8668938762259516
Fair point,"[0.7, 0.7]",2,[0.7 0.7 0.7],0.7,0.755294280431065
Fast charging,"[0.2, 0.25]",2,[0.2125 0.225  0.2375],0.2375,0.7746580018020589
Forums,"[0.0, 0.3333333333333333, 0.0]",3,[0.     0.     0.1667],0.16666666666666666,0.72980669261417
GSAM battery monitor,"[0.0, 0.25]",2,[0.0625 0.125  0.1875],0.1875,0.858500006976653
Good idea,"[0.50625, 0.7, 0.7]",3,[0.6031 0.7    0.7   ],0.7,1.2915449709159323
Good job,"[0.875, 0.875]",2,[0.875 0.875 0.875],0.875,0.7636056932017851
Good luck,"[0.7, 0.7, 0.22499999999999998, 0.7, 0.7, 0.875, 0.875, 0.7, 0.875, 0.7, 0.875, 0.7, 0.7]",13,[0.7   0.7   0.875],0.875,2.971378318761362
Good news,"[0.22067099567099566, 0.475]",2,[0.2843 0.3478 0.4114],0.41141774891774885,0.7347216498752924
Good point,"[0.7, 0.7, 0.7, 0.24999999999999997, 0.7]",5,[0.7 0.7 0.7],0.7,1.6431509309191736
Good question,"[0.7, 0.7, 0.7, 0.7]",4,[0.7 0.7 0.7],0.7,1.503213659521567
Good thing,"[0.7, 0.7]",2,[0.7 0.7 0.7],0.7,0.7579115260627294
Great app,"[0.8, 0.8]",2,[0.8 0.8 0.8],0.8,0.9240816363905848
Great battery,"[0.5785714285714286, 0.2375]",2,[0.3228 0.408  0.4933],0.49330357142857145,0.8925550996394357
Great idea,"[1.0, 0.18333333333333335, 0.8]",3,[0.4917 0.8    0.9   ],0.9,1.3038622119814365
Great review,"[1.0, 0.6]",2,[0.7 0.8 0.9],0.9,0.7276967834126316
HD calling,"[0.0, 0.0, 0.2]",3,[0.  0.  0.1],0.1,0.6441355487935373
HUGE difference,"[0.4000000000000001, 0.4000000000000001]",2,[0.4 0.4 0.4],0.4000000000000001,0.8720151885588343
Holy crap,"[-0.8, -0.8, -0.8]",3,[-0.8 -0.8 -0.8],-0.8,1.00119447008211
Home button,"[-0.05, 0.0]",2,[-0.0375 -0.025  -0.0125],-0.037500000000000006,0.8412845134108682
Internal storage,"[0.0, 0.26666666666666666]",2,[0.0667 0.1333 0.2   ],0.2,0.6688702420913953
Location services,"[0.16, 0.5, 0.0]",3,[0.08 0.16 0.33],0.33,1.0395326676501124
Long press,"[-0.05, -0.05, -0.05]",3,[-0.05 -0.05 -0.05],-0.05,1.1528652468799612
Mod note,"[0.2, 0.2, 0.35, 0.2, 0.2, 0.2, 0.2, 0.2]",8,[0.2 0.2 0.2],0.2,1.4523318488900927
Mods,"[0.35, 0.0, 0.0, 0.11666666666666665, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5]",11,[0.     0.     0.2333],0.2333333333333333,1.6219867503104695
N7,"[0.2, 0.0, 0.0, 0.5, 0.0]",5,[0.  0.  0.2],0.2,1.3407358276812293
Next steps,"[0.125, 0.16666666666666666]",2,[0.1354 0.1458 0.1562],0.15625,0.6508484681879475
Nice being,"[0.55, 0.13409090909090912]",2,[0.2381 0.342  0.446 ],0.4460227272727273,0.9482637982160894
Note 7 battery issues,"[0.012499999999999997, 0.012499999999999997, 0.012499999999999997]",3,[0.0125 0.0125 0.0125],0.012499999999999997,1.4274800837190365
Nougat,"[0.0, 0.2, 0.1, 0.0]",4,[0.    0.05  0.125],0.125,1.201710863911541
OK Google trusted voice,"[-0.04999999999999999, -0.04999999999999999]",2,[-0.05 -0.05 -0.05],-0.04999999999999999,0.6307126905338841
OS,"[0.0, -0.07777777777777779, 0.15, 0.3666666666666667, 0.3, 0.0, 0.0, 0.0, 0.0]",9,[0.   0.   0.15],0.15,1.9248451948653238
OS update,"[-0.16666666666666666, 0.0, 0.05000000000000002]",3,[-0.0833  0.      0.025 ],-0.08333333333333333,1.5035774622721927
OTA update,"[1.0, 0.2]",2,[0.4 0.6 0.8],0.8,0.9180003530840322
One other thing,"[0.005681818181818177, -0.125]",2,[-0.0923 -0.0597 -0.027 ],-0.09232954545454546,0.866016013453214
One thing,"[-0.3499999999999999, 0.008888888888888885, 0.25, 0.0, 0.35, -0.15555555555555559, 0.6000000000000001, 0.1, 0.16818181818181818, 0.0, 0.4, 0.0, 0.0, -0.5, 0.0, 0.22, 0.0]",17,[0.   0.   0.22],0.22,1.9605349979963358
Only thing,"[0.03333333333333333, 0.18, 0.10416666666666667, 0.11666666666666667, 0.0, 0.16666666666666666, 0.0, 0.1]",8,[0.025  0.1021 0.1292],0.12916666666666665,2.612605739965351
Only way,"[-0.07013888888888889, 0.0, 0.0, 0.0]",4,[-0.0175  0.      0.    ],-0.017534722222222222,1.6055461282148265
Overall size,"[0.05333333333333334, 0.0, 0.0]",3,[0.     0.     0.0267],0.02666666666666667,1.0518900940863882
PC,"[0.5, 0.0, 0.0, 0.0]",4,[0.    0.    0.125],0.125,1.120899696236727
PC browser,"[0.5, 0.5, 0.0]",3,[0.25 0.5  0.5 ],0.5,1.1972906048647274
Photos,"[0.0, 0.0, 0.3333333333333333]",3,[0.     0.     0.1667],0.16666666666666666,0.6427311431516638
Play battery life,"[0.0, 0.6000000000000001]",2,[0.15 0.3  0.45],0.45000000000000007,0.6625813755464813
Power button,"[-0.07777777777777779, -0.07777777777777779, -0.07777777777777779, 0.0, 0.0, 0.0]",6,[-0.0778 -0.0389  0.    ],-0.07777777777777779,1.6504156478483862
Powerful hi-fi DAC mod,"[0.25, 0.25, 0.25]",3,[0.25 0.25 0.25],0.25,1.3888243081434402
QC 2.0 chargers,"[0.0, 0.0, 0.5, 0.0]",4,[0.    0.    0.125],0.125,1.5034925304886646
QC charger,"[0.0, -0.19722222222222222, 0.0, 0.0]",4,[-0.0493  0.      0.    ],-0.049305555555555554,1.5336350249160922
QC chargers,"[0.13636363636363635, 0.0, 0.0]",3,[0.     0.     0.0682],0.06818181818181818,1.1914896404694466
Recording calls,"[0.4, 0.4]",2,[0.4 0.4 0.4],0.4,0.7093844618524413
SD card,"[0.0, 0.05, 0.0, -0.125, 0.0, 0.0, 0.5, 0.0, 0.5, 0.0]",10,[0.     0.     0.0375],0.037500000000000006,2.5388448088771765
SMS app,"[0.75, 0.1, 0.43333333333333335]",3,[0.2667 0.4333 0.5917],0.5916666666666667,1.544670889309584
SMS messages,"[0.0, 0.1, 0.2, 0.0, 0.0, 0.0]",6,[0.    0.    0.075],0.07500000000000001,2.0888736996040174
Screen brightness,"[0.0, -0.15555555555555559, 1.0]",3,[-0.0778  0.      0.5   ],0.5,0.7790568663772367
Screen resolution,"[0.25, 0.0625, 1.0]",3,[0.1562 0.25   0.625 ],0.625,0.9099729844266903
Security patch,"[0.0, 0.10714285714285714]",2,[0.0268 0.0536 0.0804],0.08035714285714285,0.8900879345278706
Single press,"[-0.07142857142857142, -0.060714285714285714]",2,[-0.0687 -0.0661 -0.0634],-0.06874999999999999,0.6842968754377289
Smart lock,"[0.5071428571428571, 0.5071428571428571, 0.5071428571428571]",3,[0.5071 0.5071 0.5071],0.5071428571428571,0.7249256236217693
T2,"[0.35, 0.0, 0.0, 0.0, -0.17500000000000002, 0.0, 0.0, 0.5, -0.3, 0.0, -0.125, 0.016666666666666663]",12,[-0.0312  0.      0.0042],-0.03125,1.201464050010723
Taking photos,"[0.0, 0.41666666666666663, 0.1]",3,[0.05   0.1    0.2583],0.2583333333333333,0.9632300760928626
Thanks,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, -0.04583333333333334, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.275, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2375, 0.2, 0.2, 0.2, 0.2, 0.2, 0.175, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.20000000000000004, 0.2, 0.2, 0.275, 0.2, 0.1, 0.2, 0.2, 0.1, 0.2, 0.2, 0.2, 0.26666666666666666, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]",77,[0.2 0.2 0.2],0.2,2.5687358661302975
Thanks guys,"[0.2, 0.2, 0.2, 0.25, 0.2, 0.225]",6,[0.2    0.2    0.2188],0.21875,1.6632131392925458
Tone+Bluetooth headset everyday,"[-0.2, -0.2, -0.2]",3,[-0.2 -0.2 -0.2],-0.2,1.145122137225973
Tumi wireless mod,"[0.30833333333333335, 0.30833333333333335]",2,[0.3083 0.3083 0.3083],0.30833333333333335,0.7755411483295412
Type C cables,"[0.6, 0.43333333333333335]",2,[0.475  0.5167 0.5583],0.5583333333333333,0.7883557490198476
U3 card,"[0.0, 0.0, 0.33]",3,[0.    0.    0.165],0.165,1.0126753484121886
USB A,"[0.5, 0.0, 0.0]",3,[0.   0.   0.25],0.25,0.6994106194981929
USB C cables,"[0.054000000000000006, 0.1]",2,[0.0655 0.077  0.0885],0.08850000000000001,0.6578575370895946
USB C charger,"[0.0, 0.0, 0.1]",3,[0.   0.   0.05],0.05,1.1710851011500167
USB Quick Charge 3.0,"[0.3333333333333333, 0.3333333333333333]",2,[0.3333 0.3333 0.3333],0.3333333333333333,0.9340445667462048
USB cable,"[0.0, 0.55]",2,[0.1375 0.275  0.4125],0.41250000000000003,0.791909410489365
USB port,"[0.0, 0.0, -0.125, 0.0]",4,[-0.0312  0.      0.    ],-0.03125,1.3137558790968185
USB-C cable,"[0.0, 0.0, 0.0, 0.0, 0.075, 0.2, 0.0]",7,[0.     0.     0.0375],0.0375,1.5731844479294632
USB-C cables,"[0.0, 0.08367003367003369, -0.1, 0.25, 0.4166666666666667, 0.0, 0.0, 0.0, 0.4166666666666667]",9,[0.   0.   0.25],0.25,1.1571674261588796
USB-C connector,"[0.24285714285714285, 0.075, 0.2375]",3,[0.1562 0.2375 0.2402],0.2401785714285714,0.6234035234376962
Volume Down button,"[-0.07777777777777779, -0.07777777777777779]",2,[-0.0778 -0.0778 -0.0778],-0.07777777777777779,1.0221381931015299
Wifi calling,"[0.4125, 0.0, 0.1]",3,[0.05   0.1    0.2562],0.25625,1.19154682560462
Wireless charging,"[0.0, 0.0, 0.25, 0.0]",4,[0.     0.     0.0625],0.0625,1.4874002327466282
access point,"[-0.5, 0.0]",2,[-0.375 -0.25  -0.125],-0.375,0.6862072130291256
access points,"[0.0, -0.5]",2,[-0.375 -0.25  -0.125],-0.375,0.652859561276995
accessory makers,"[0.6, 0.6, 0.6]",3,[0.6 0.6 0.6],0.6,1.0141726161164129
action shots,"[0.15000000000000002, 0.1, 0.3]",3,[0.125 0.15  0.225],0.225,0.8708077845048705
active display,"[0.03333333333333334, 0.001515151515151511, -0.06666666666666667, -0.13333333333333333, -0.13333333333333333, -0.13333333333333333]",6,[-0.1333 -0.1    -0.0155],-0.13333333333333333,1.0044039119157633
additional links,"[0.125, 0.16666666666666666]",2,[0.1354 0.1458 0.1562],0.15625,0.6556950700165981
adoptable storage,"[0.03749999999999999, 0.0, 0.21999999999999997, 0.0, 0.0, 0.2375, 0.2857142857142857, 0.0]",8,[0.     0.0187 0.2244],0.224375,2.177840549560312
adoptive storage,"[0.0, -0.34375, 0.5, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, -0.2, 0.2]",11,[0.  0.  0.1],0.1,2.145830893184837
advanced calling,"[0.4, 0.4, 0.4, 0.325]",4,[0.3813 0.4    0.4   ],0.4,1.4716425053577218
aftermarket charger,"[0.2, 0.15000000000000002]",2,[0.1625 0.175  0.1875],0.18750000000000003,0.7038029686785015
aftermarket screen protector,"[0.0, 0.5]",2,[0.125 0.25  0.375],0.375,0.6787971017588372
air dock,"[0.2, 0.0]",2,[0.05 0.1  0.15],0.15000000000000002,0.6521389253678022
album,"[0.0, 0.0, -0.016666666666666677]",3,[-0.0083  0.      0.    ],-0.008333333333333338,0.780711354345629
amazing photos,"[0.45, 0.6000000000000001]",2,[0.4875 0.525  0.5625],0.5625000000000001,0.6983903371226415
amazon,"[0.6, 0.6, 0.2, 0.0]",4,[0.15 0.4  0.6 ],0.6,0.9975688330466677
ambient display,"[0.2, 0.0]",2,[0.05 0.1  0.15],0.15000000000000002,0.6358210797257398
annoying thing,"[-0.8, -1.0]",2,[-0.95 -0.9  -0.85],-0.95,0.815463725716665
answer,"[0.2, 0.0, 0.0]",3,[0.  0.  0.1],0.1,0.7083256459244747
answer button,"[-0.125, 0.14166666666666666]",2,[-0.0583  0.0083  0.075 ],0.075,0.8518334958701338
anyone,"[-0.175, 0.0, 0.4]",3,[-0.0875  0.      0.2   ],0.2,0.6234438324194039
anyone using,"[0.30833333333333335, 0.5, 0.0]",3,[0.1542 0.3083 0.4042],0.4041666666666667,1.2689373571407745
app drawer,"[0.25, 0.1, 0.0, 0.0, 0.0, 0.1875, -0.15555555555555559]",7,[0.     0.     0.1438],0.14375,2.5903163061874075
app icon,"[0.2, -0.1, -0.05]",3,[-0.075 -0.05   0.075],-0.07500000000000001,1.1191884393123699
app icons,"[0.1, 0.5, 0.0]",3,[0.05 0.1  0.3 ],0.3,1.3859839214764424
app installs,"[0.5, 0.0]",2,[0.125 0.25  0.375],0.375,0.8983645916590016
app issue,"[0.0, 0.175]",2,[0.0438 0.0875 0.1312],0.13124999999999998,0.9556434794411596
app manager,"[0.0, 0.0, 0.0, 0.39285714285714285]",4,[0.     0.     0.0982],0.09821428571428571,1.7098729616351376
app permissions,"[0.0, 0.6000000000000001, 0.0]",3,[0.  0.  0.3],0.30000000000000004,1.3822428749786604
app sucker screen,"[-0.3, -0.044444444444444446]",2,[-0.2361 -0.1722 -0.1083],-0.23611111111111108,0.8351617206454517
app updates,"[0.0, 0.15656565656565655, 0.15656565656565655, 0.0, 0.0]",5,[0.     0.     0.1566],0.15656565656565655,2.2073391678562833
apparent reason,"[-0.0125, -0.025]",2,[-0.0219 -0.0188 -0.0156],-0.021875000000000002,0.7351749646984601
apps running,"[-0.6999999999999998, -0.2]",2,[-0.575 -0.45  -0.325],-0.575,0.9057355992233422
apps using,"[0.0, 0.2833333333333333]",2,[0.0708 0.1417 0.2125],0.2125,0.9294520890735286
area,"[0.0, 0.9099999999999999, 1.0, 0.0, 0.0]",5,[0.   0.   0.91],0.9099999999999999,0.7417706718057173
audible notifications,"[0.3666666666666667, 0.012499999999999997]",2,[0.101  0.1896 0.2781],0.278125,0.7745043569274873
audio,"[0.0, 0.3, 0.0, 0.0]",4,[0.    0.    0.075],0.075,0.8707680237323313
audio jack,"[0.0, 0.0, 0.2]",3,[0.  0.  0.1],0.1,1.0748331275190948
audio quality,"[0.34545454545454546, 0.0]",2,[0.0864 0.1727 0.2591],0.2590909090909091,0.6513220181591796
auto focus icon,"[-0.05, 0.0]",2,[-0.0375 -0.025  -0.0125],-0.037500000000000006,0.7709317123592522
auto mode,"[-0.5, 0.0, 0.0]",3,[-0.25  0.    0.  ],-0.25,1.0341349218027398
automatic backup,"[0.375, 0.4]",2,[0.3812 0.3875 0.3938],0.39375000000000004,0.657516545551758
automatic brightness,"[0.2, -0.125]",2,[-0.0438  0.0375  0.1188],0.11875000000000002,0.687305699353249
available battery mod,"[0.26666666666666666, 0.26666666666666666]",2,[0.2667 0.2667 0.2667],0.26666666666666666,1.0885910875085407
awesome device,"[0.89, 1.0, 0.153125, 0.153125, 0.153125, 0.4375, 0.425, 0.5874999999999999]",8,[0.1531 0.4312 0.6631],0.663125,2.444450213325627
awesome looking,"[0.5, 0.7]",2,[0.55 0.6  0.65],0.6499999999999999,0.8655057888518726
back bottom,"[-0.051851851851851864, -0.051851851851851864, 0.0]",3,[-0.0519 -0.0519 -0.0259],-0.051851851851851864,1.3351355348808431
back cover,"[0.0, 0.0, 0.19081632653061226]",3,[0.     0.     0.0954],0.09540816326530613,1.4571915108052271
back order,"[0.1, 0.0, 0.0]",3,[0.   0.   0.05],0.05,1.4343346216750161
back plate,"[0.0, 0.0, 0.07878787878787878, 0.0]",4,[0.     0.     0.0197],0.019696969696969695,1.5177124977583247
back plates,"[0.2, 0.0, 0.26666666666666666, 0.2833333333333333]",4,[0.15   0.2333 0.2708],0.27083333333333337,1.4691957151507828
back pocket,"[0.0, 0.3, 0.2]",3,[0.1  0.2  0.25],0.25,1.3123618465943978
background,"[-0.2, 0.0, -0.2, 0.0, 0.0, 0.5, 0.0, 0.0, -0.125, -0.06666666666666667]",10,[-0.1104  0.      0.    ],-0.11041666666666666,1.6133552012959136
background data,"[0.0, 0.0, 0.0, 0.3, 0.0, 0.3, 0.0, 0.0]",8,[0.    0.    0.075],0.075,1.4570049277517108
background processes,"[0.0, 0.04999999999999999]",2,[0.0125 0.025  0.0375],0.03749999999999999,0.7084868933435758
bad battery life,"[0.3499999999999999, 0.050000000000000044]",2,[0.125 0.2   0.275],0.27499999999999997,0.9689707484291188
bad idea,"[-0.3499999999999999, -0.37499999999999994]",2,[-0.3687 -0.3625 -0.3562],-0.3687499999999999,0.9066971017618097
bad luck,"[-0.6999999999999998, -0.23749999999999996, -0.6999999999999998]",3,[-0.7    -0.7    -0.4687],-0.6999999999999998,1.42058548792627
bad news,"[0.11555555555555556, -0.28181818181818175]",2,[-0.1825 -0.0831  0.0162],-0.18247474747474743,0.8370077941313581
bad signal,"[-0.6999999999999998, -0.3499999999999999, -0.6999999999999998]",3,[-0.7   -0.7   -0.525],-0.6999999999999998,1.4011318898340819
ballistic nylon,"[0.0, 0.0, 0.5]",3,[0.   0.   0.25],0.25,1.0200260125923288
batt mod,"[0.35, 0.2]",2,[0.2375 0.275  0.3125],0.31249999999999994,0.6747070087411737
batter mod,"[0.4666666666666666, 0.39999999999999997]",2,[0.4167 0.4333 0.45  ],0.44999999999999996,0.6560230884349378
battery,"[0.2380952380952381, 0.0, -0.6999999999999998, 0.0, -0.1, 0.25, 0.0, 0.0, 0.1, 0.2, 0.2, 0.7, -0.3, 0.0, 0.0, 0.0, 0.0, 0.4375, 0.0, 0.39999999999999997, 0.22499999999999998, 0.5, 0.39999999999999997, 0.8, 0.5, 0.5, 0.0, -0.016666666666666663, 0.0, 0.8, -0.033333333333333326, 0.024999999999999994, 0.0, 0.19285714285714284, -1.0, 0.0, 0.25, 0.0, 0.2, 0.5, 0.3333333333333333, 0.5, 0.06666666666666667, 0.35, 0.0, 0.2, 0.0, -0.25, -0.25, -0.25, 0.0, 0.0, 0.5, 0.2, 0.1]",55,[0.     0.025  0.2917],0.29166666666666663,3.8306212715161805
battery anxiety,"[0.225, 0.225, 0.225]",3,[0.225 0.225 0.225],0.225,1.2971568445140875
battery case,"[0.0, 0.0, -0.16666666666666666, 0.0]",4,[-0.0417  0.      0.    ],-0.041666666666666664,2.0097302953057983
battery drain,"[0.0972222222222222, -0.25, 0.0, 0.0, 0.0, 0.1, 0.0, 0.05]",8,[0.     0.     0.0618],0.06180555555555556,2.6645922986191524
battery draining,"[0.6, 0.0, 0.5, 0.0]",4,[0.    0.25  0.525],0.525,1.6584565009702885
battery issue,"[-0.125, 0.0, -0.125, 0.0, -0.125, 0.0, -0.125, 0.6785714285714286]",8,[-0.125  -0.0625  0.    ],-0.125,2.7766536057584816
